!SESSION 2019-07-22 20:15:50.711 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk

This is a continuation of log file /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/.metadata/.bak_0.log
Created Time: 2019-07-22 20:16:46.497

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 20:16:46.497
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 20:16:55.730
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 20:17:33.083
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/yolo_sys_ps_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 20:17:33.114
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/yolo_sys_ps_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 20:17:33.114
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/yolo_sys_ps_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 20:17:33.117
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/yolo_sys_ps_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.512
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.540
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.540
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.548
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.565
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.566
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.571
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.571
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.587
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.587
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.593
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.609
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.609
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.615
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.616
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.633
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.634
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248586321" && level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.653
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248586321" && level == 0}], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.653
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.716
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.717
!MESSAGE XSCT Command: [source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.719
!MESSAGE XSCT command with result: [source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.719
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248586321"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.749
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248586321"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.750
!MESSAGE XSCT Command: [loadhw -hw /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.869
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/yolo_sys_ps_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.874
!MESSAGE XSCT command with result: [loadhw -hw /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_14]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.874
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.876
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/yolo_sys_ps_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.876
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/yolo_sys_ps_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.876
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.876
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248586321"} -index 0], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.877
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/yolo_sys_ps_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.878
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/yolo_sys_ps_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.899
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248586321"} -index 0], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.899
!MESSAGE XSCT Command: [stop], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:41.899
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/yolo_sys_ps_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:42.204
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:42.204
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:44.226
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=Memory read error at 0xE0001034. AP transaction timeout, Time=1563830324225, Code=1}, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:47.130
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-2349

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:47.139
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [{Format=channel "tcfchan#13" closed, Time=1563830327138, Code=1}, ]. Thread: Thread-2349

!ENTRY com.xilinx.sdk.utils 1 0 2019-07-22 22:18:48.159
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.160
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.162
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.163
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.187
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.209
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.209
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.241
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.241
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==0} -index 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.317
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==0} -index 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.317
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.320
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.320
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.321
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.321
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.327
!MESSAGE XSCT Command: [version -server], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.328
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.334
!MESSAGE XSCT Command: [version], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.334
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.342
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.342
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.368
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.368
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.380
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.408
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.408
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.417
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.417
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.435
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.436
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.442
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.442
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.480
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.480
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.500
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.500
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.534
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248586321]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.547
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.586
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248586321" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.586
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248586321" && level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.612
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248586321" && level == 0}], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.612
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.615
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.615
!MESSAGE XSCT Command: [source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.617
!MESSAGE XSCT command with result: [source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.617
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248586321"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248586321"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.638
!MESSAGE XSCT Command: [loadhw -hw /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.640
!MESSAGE XSCT command with result: [loadhw -hw /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_sys_fp_prj_2019_64/yolo_sys_fp_prj_2019_64.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_14]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.641
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.642
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-07-22 22:18:48.642
