INFO-FLOW: Workspace /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1 opened at Fri Jun 28 10:45:37 BST 2019
Execute     config_clock -quiet -name default -period 10 -default=false 
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:121:8) to (yolo_conv_fp_2019/src/yolo_conv.cpp:132:8) in function 'yolo_conv_top'... converting 5 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:141:37) to (yolo_conv_fp_2019/src/yolo_conv.cpp:152:14) in function 'yolo_conv_top'... converting 9 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) to (yolo_conv_fp_2019/src/yolo_conv.cpp:133:40) in function 'yolo_conv_top'... converting 3 basic blocks.
INFO: [XFORM 203-401] Performing if-conversion on hyperblock from (yolo_conv_fp_2019/src/yolo_conv.cpp:231:39) to (yolo_conv_fp_2019/src/yolo_conv.cpp:246:2) in function 'window_macc'... converting 87 basic blocks.
INFO: [XFORM 203-11] Balancing expressions in function 'yolo_conv_top' (yolo_conv_fp_2019/src/yolo_conv.cpp:4)...3 expression(s) balanced.
Command         transform done; 4.81 sec.
INFO: [HLS 200-111] Finished Pre-synthesis Time (s): cpu = 00:01:21 ; elapsed = 00:01:26 . Memory (MB): peak = 1020.023 ; gain = 320.000 ; free physical = 1841 ; free virtual = 12310
INFO-FLOW: Building ssdm...
Execute         transform -hls -function-uniquify -auto-function-inline -globaldce -ptrArgReplace -mem2reg -dce -reset-lda -loop-simplify -indvars -licm -loop-dep -loop-bound -licm -loop-simplify -flattenloopnest -array-flatten -gvn -instcombine -dce -array-map -dce -func-legal -gvn -adce -instcombine -cfgopt -simplifycfg -loop-simplify -array-burst -promote-global-argument -dce -ptrLegalization -axi4-lower -array-seg-normalize -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -gvn -gvn -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -dse -adse -adce -licm -inst-simplify -dce -globaldce -instcombine -array-stream -eliminate-keepreads -instcombine -dce -deadargelim -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -mem2reg -disaggr -norm-name -mem2reg -instcombine -dse -adse -adce -ptrLegalization -dce -auto-rom-infer -array-flatten -dce -instcombine -check-doubleptr -loop-rot -constprop -cfgopt -simplifycfg -loop-simplify -indvars -pointer-simplify -dce -loop-bound -loop-simplify -loop-preproc -constprop -global-constprop -gvn -mem2reg -instcombine -dce -loop-bound -loop-merge -dce -bitwidthmin -deadargelim -dce -canonicalize-dataflow -dce -scalar-propagation -deadargelim -globaldce -mem2reg -read-loop-dep -interface-preproc -directive-preproc -interface-gen -bram-byte-enable -deadargelim -inst-simplify -dce -gvn -mem2reg -instcombine -dce -adse -loop-bound -instcombine -cfgopt -simplifycfg -loop-simplify -clean-region -io-protocol -find-region -mem2reg -bitop-raise -complex-op-raise -inst-simplify -inst-rectify -instcombine -adce -deadargelim -loop-simplify -phi-opt -bitop-raise -cfgopt -simplifycfg -strip-dead-prototypes -interface-lower -bitop-lower -intrinsic-lower -auto-function-inline -basicaa -aggrmodref-aa -globalsmodref-aa -aggr-aa -inst-simplify -simplifycfg -loop-simplify -mergereturn -inst-simplify -inst-rectify -dce -load-elim -bitop-lower -loop-rewind -pointer-simplify -dce -cfgopt -dce -loop-bound -loop-dep -read-loop-dep -dce -check-stream -norm-name -legalize -validate-dataflow -inst-clarity -bitwidth -dump-loop-dep-to-ir -check-all-ssdm -cdfg-build /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/a.o.2.bc -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/a.o.3.bc -f -phase build-ssdm 
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-2.1' (yolo_conv_fp_2019/src/yolo_conv.cpp:40:14) in function 'yolo_conv_top'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-2' (yolo_conv_fp_2019/src/yolo_conv.cpp:38:13) in function 'yolo_conv_top'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-4.1' (yolo_conv_fp_2019/src/yolo_conv.cpp:66:20) in function 'yolo_conv_top'.
INFO: [XFORM 203-541] Flattening a loop nest 'Loop-4' (yolo_conv_fp_2019/src/yolo_conv.cpp:63:19) in function 'yolo_conv_top'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'line_buff_group_0.va' (yolo_conv_fp_2019/src/yolo_conv.cpp:12).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'line_buff_group_0.va' (yolo_conv_fp_2019/src/yolo_conv.cpp:12).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'line_buff_group_1.va' (yolo_conv_fp_2019/src/yolo_conv.cpp:13).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'line_buff_group_1.va' (yolo_conv_fp_2019/src/yolo_conv.cpp:13).
Command         transform done; 7.39 sec.
INFO: [HLS 200-111] Finished Architecture Synthesis Time (s): cpu = 00:01:28 ; elapsed = 00:01:33 . Memory (MB): peak = 1022.473 ; gain = 322.449 ; free physical = 1785 ; free virtual = 12257
INFO-FLOW: Finish building internal data model.
Command       opt_and_import_c done; 24.84 sec.
Command     elaborate done; 92.34 sec.
Execute     autosyn -from_csynth_design=1 
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO-FLOW: Synthesizing C/C++ design ...
INFO: [HLS 200-10] Synthesizing 'yolo_conv_top' ...
Execute       ap_set_top_model yolo_conv_top 
Execute       get_model_list yolo_conv_top -filter all-wo-channel -topdown 
Execute       preproc_iomode -model yolo_conv_top 
Execute       preproc_iomode -model out_stream_merge 
Execute       preproc_iomode -model window_macc 
Execute       preproc_iomode -model fork_window 
Execute       get_model_list yolo_conv_top -filter all-wo-channel 
INFO-FLOW: Model list for configure: fork_window window_macc out_stream_merge yolo_conv_top
INFO-FLOW: Configuring Module : fork_window ...
Execute       set_default_model fork_window 
Execute       apply_spec_resource_limit fork_window 
INFO-FLOW: Configuring Module : window_macc ...
Execute       set_default_model window_macc 
Execute       apply_spec_resource_limit window_macc 
INFO-FLOW: Configuring Module : out_stream_merge ...
Execute       set_default_model out_stream_merge 
Execute       apply_spec_resource_limit out_stream_merge 
INFO-FLOW: Configuring Module : yolo_conv_top ...
Execute       set_default_model yolo_conv_top 
Execute       apply_spec_resource_limit yolo_conv_top 
INFO-FLOW: Model list for preprocess: fork_window window_macc out_stream_merge yolo_conv_top
INFO-FLOW: Preprocessing Module: fork_window ...
Execute       set_default_model fork_window 
Execute       cdfg_preprocess -model fork_window 
Execute       rtl_gen_preprocess fork_window 
INFO-FLOW: Preprocessing Module: window_macc ...
Execute       set_default_model window_macc 
Execute       cdfg_preprocess -model window_macc 
Execute       rtl_gen_preprocess window_macc 
INFO-FLOW: Preprocessing Module: out_stream_merge ...
Execute       set_default_model out_stream_merge 
Execute       cdfg_preprocess -model out_stream_merge 
Execute       rtl_gen_preprocess out_stream_merge 
INFO-FLOW: Preprocessing Module: yolo_conv_top ...
Execute       set_default_model yolo_conv_top 
Execute       cdfg_preprocess -model yolo_conv_top 
Execute       rtl_gen_preprocess yolo_conv_top 
INFO-FLOW: Model list for synthesis: fork_window window_macc out_stream_merge yolo_conv_top
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'fork_window' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model fork_window 
Execute       schedule -model fork_window 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'fork_window'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 0.24 sec.
INFO: [HLS 200-111]  Elapsed time: 93.79 seconds; current allocated memory: 307.996 MB.
Execute       syn_report -verbosereport -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window.verbose.sched.rpt 
Execute       db_write -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window.sched.adb -f 
INFO-FLOW: Finish scheduling fork_window.
Execute       set_default_model fork_window 
Execute       bind -model fork_window 
BIND OPTION: model=fork_window
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.18 seconds; current allocated memory: 308.466 MB.
Execute       syn_report -verbosereport -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window.verbose.bind.rpt 
Execute       db_write -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window.bind.adb -f 
INFO-FLOW: Finish binding fork_window.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'window_macc' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model window_macc 
Execute       schedule -model window_macc 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'window_macc'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 7.
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 0.26 sec.
INFO: [HLS 200-111]  Elapsed time: 0.33 seconds; current allocated memory: 309.863 MB.
Execute       syn_report -verbosereport -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc.verbose.sched.rpt 
Command       syn_report done; 0.22 sec.
Execute       db_write -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc.sched.adb -f 
Command       db_write done; 0.11 sec.
INFO-FLOW: Finish scheduling window_macc.
Execute       set_default_model window_macc 
Execute       bind -model window_macc 
BIND OPTION: model=window_macc
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 0.17 sec.
INFO: [HLS 200-111]  Elapsed time: 0.5 seconds; current allocated memory: 311.829 MB.
Execute       syn_report -verbosereport -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc.verbose.bind.rpt 
Command       syn_report done; 0.6 sec.
Execute       db_write -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc.bind.adb -f 
INFO-FLOW: Finish binding window_macc.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'out_stream_merge' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model out_stream_merge 
Execute       schedule -model out_stream_merge 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function 'out_stream_merge'.
WARNING: [SCHED 204-68] The II Violation in module 'out_stream_merge' (Function: out_stream_merge): Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 1)
   between axis write on port 'outStream_V_data' (yolo_conv_fp_2019/src/yolo_conv.cpp:291) and axis write on port 'outStream_V_data' (yolo_conv_fp_2019/src/yolo_conv.cpp:291).
WARNING: [SCHED 204-68] The II Violation in module 'out_stream_merge' (Function: out_stream_merge): Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 1)
   between axis write on port 'outStream_V_data' (yolo_conv_fp_2019/src/yolo_conv.cpp:291) and axis write on port 'outStream_V_data' (yolo_conv_fp_2019/src/yolo_conv.cpp:291).
WARNING: [SCHED 204-68] The II Violation in module 'out_stream_merge' (Function: out_stream_merge): Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 1)
   between axis write on port 'outStream_V_data' (yolo_conv_fp_2019/src/yolo_conv.cpp:291) and axis write on port 'outStream_V_data' (yolo_conv_fp_2019/src/yolo_conv.cpp:291).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 4, Depth = 5.
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 0.83 sec.
INFO: [HLS 200-111]  Elapsed time: 1.53 seconds; current allocated memory: 312.868 MB.
Execute       syn_report -verbosereport -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/out_stream_merge.verbose.sched.rpt 
Command       syn_report done; 0.14 sec.
Execute       db_write -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/out_stream_merge.sched.adb -f 
INFO-FLOW: Finish scheduling out_stream_merge.
Execute       set_default_model out_stream_merge 
Execute       bind -model out_stream_merge 
BIND OPTION: model=out_stream_merge
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111]  Elapsed time: 0.29 seconds; current allocated memory: 313.664 MB.
Execute       syn_report -verbosereport -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/out_stream_merge.verbose.bind.rpt 
Command       syn_report done; 0.15 sec.
Execute       db_write -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/out_stream_merge.bind.adb -f 
INFO-FLOW: Finish binding out_stream_merge.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'yolo_conv_top' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       set_default_model yolo_conv_top 
Execute       schedule -model yolo_conv_top 
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'Loop 2'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'Loop 3'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'Loop 4'.
WARNING: [SCHED 204-68] The II Violation in module 'yolo_conv_top' (Loop: Loop 4): Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 1)
   between 'call' operation ('_ln181', yolo_conv_fp_2019/src/yolo_conv.cpp:181) to 'out_stream_merge' and fifo request on port 'out_stream_group[0].V.V', yolo_conv_fp_2019/src/yolo_conv.cpp:9 (yolo_conv_fp_2019/src/yolo_conv.cpp:152).
WARNING: [SCHED 204-68] The II Violation in module 'yolo_conv_top' (Loop: Loop 4): Unable to enforce a carried dependence constraint (II = 5, distance = 1, offset = 1)
   between 'call' operation ('_ln181', yolo_conv_fp_2019/src/yolo_conv.cpp:181) to 'out_stream_merge' and fifo request on port 'out_stream_group[0].V.V', yolo_conv_fp_2019/src/yolo_conv.cpp:9 (yolo_conv_fp_2019/src/yolo_conv.cpp:152).
WARNING: [SCHED 204-69] Unable to schedule 'load' operation ('local_mem_group_data_477', yolo_conv_fp_2019/src/yolo_conv.cpp:130) on array 'local_mem_group.data[0].V', yolo_conv_fp_2019/src/yolo_conv.cpp:30 due to limited memory ports. Please consider using a memory core with more ports or partitioning the array 'local_mem_group_data'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 16, Depth = 39.
WARNING: [SCHED 204-21] Estimated clock period (10.1637ns) exceeds the target (target clock period: 10ns, clock uncertainty: 1.25ns, effective delay budget: 8.75ns).
WARNING: [SCHED 204-21] The critical path in module 'yolo_conv_top' consists of the following:
	'phi' operation ('indvar_flatten49', yolo_conv_fp_2019/src/yolo_conv.cpp:66) with incoming values : ('select_ln66_7', yolo_conv_fp_2019/src/yolo_conv.cpp:66) [386]  (0 ns)
	'icmp' operation ('icmp_ln66', yolo_conv_fp_2019/src/yolo_conv.cpp:66) [411]  (1.88 ns)
	'select' operation ('select_ln75_1', yolo_conv_fp_2019/src/yolo_conv.cpp:75) [412]  (0.968 ns)
	'add' operation ('col_idx', yolo_conv_fp_2019/src/yolo_conv.cpp:66) [431]  (1.82 ns)
	'icmp' operation ('icmp_ln173_5', yolo_conv_fp_2019/src/yolo_conv.cpp:173) [441]  (1.66 ns)
	'and' operation ('and_ln173_3', yolo_conv_fp_2019/src/yolo_conv.cpp:173) [442]  (0.993 ns)
	'or' operation ('or_ln173_1', yolo_conv_fp_2019/src/yolo_conv.cpp:173) [443]  (0.993 ns)
	blocking operation 1.85 ns on control path)
INFO: [SCHED 204-11] Finished scheduling.
Command       schedule done; 7.93 sec.
INFO: [HLS 200-111]  Elapsed time: 8.18 seconds; current allocated memory: 323.415 MB.
Execute       syn_report -verbosereport -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.verbose.sched.rpt 
INFO: [HLS 200-434] Only 3 loops out of a total 4 loops have been pipelined in this design.
Command       syn_report done; 2.51 sec.
Execute       db_write -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.sched.adb -f 
Command       db_write done; 0.79 sec.
INFO-FLOW: Finish scheduling yolo_conv_top.
Execute       set_default_model yolo_conv_top 
Execute       bind -model yolo_conv_top 
BIND OPTION: model=yolo_conv_top
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
Command       bind done; 2.15 sec.
INFO: [HLS 200-111]  Elapsed time: 5.45 seconds; current allocated memory: 339.129 MB.
Execute       syn_report -verbosereport -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.verbose.bind.rpt 
Command       syn_report done; 3.65 sec.
Execute       db_write -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.bind.adb -f 
Command       db_write done; 0.7 sec.
INFO-FLOW: Finish binding yolo_conv_top.
Execute       get_model_list yolo_conv_top -filter all-wo-channel 
INFO-FLOW: Preprocessing for RTLGen ...
Execute       rtl_gen_preprocess fork_window 
Execute       rtl_gen_preprocess window_macc 
Execute       rtl_gen_preprocess out_stream_merge 
Execute       rtl_gen_preprocess yolo_conv_top 
INFO-FLOW: Model list for RTL generation: fork_window window_macc out_stream_merge yolo_conv_top
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'fork_window' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model fork_window -vendor xilinx -mg_file /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window.compgen.tcl 
INFO: [RTGEN 206-100] Finished creating RTL model for 'fork_window'.
Command       create_rtl_model done; 1.27 sec.
INFO: [HLS 200-111]  Elapsed time: 5.64 seconds; current allocated memory: 387.863 MB.
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.rtl_wrap.cfg.tcl 
Execute       gen_rtl fork_window -style xilinx -tracefl mytrace -tracefmt vcd -traceopt all -f -lang sc -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/syn/systemc/fork_window -synmodules fork_window window_macc out_stream_merge yolo_conv_top 
Execute       gen_rtl fork_window -style xilinx -f -lang vhdl -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/syn/vhdl/fork_window 
Execute       gen_rtl fork_window -style xilinx -f -lang vlog -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/syn/verilog/fork_window 
Execute       syn_report -csynth -model fork_window -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/syn/report/fork_window_csynth.rpt 
Execute       syn_report -rtlxml -model fork_window -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/syn/report/fork_window_csynth.xml 
Execute       syn_report -verbosereport -model fork_window -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window.verbose.rpt 
Execute       db_write -model fork_window -f -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window.adb 
Execute       gen_tb_info fork_window -p /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/fork_window 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'window_macc' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model window_macc -vendor xilinx -mg_file /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc.compgen.tcl 
INFO: [RTGEN 206-100] Generating core module 'yolo_conv_top_mul_mul_16s_16s_32_1_0': 9 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'window_macc'.
Command       create_rtl_model done; 0.11 sec.
INFO: [HLS 200-111]  Elapsed time: 0.26 seconds; current allocated memory: 392.318 MB.
Execute       source /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/yolo_conv_top.rtl_wrap.cfg.tcl 
Execute       gen_rtl window_macc -style xilinx -tracefl mytrace -tracefmt vcd -traceopt all -f -lang sc -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/syn/systemc/window_macc -synmodules fork_window window_macc out_stream_merge yolo_conv_top 
Execute       gen_rtl window_macc -style xilinx -f -lang vhdl -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/syn/vhdl/window_macc 
Execute       gen_rtl window_macc -style xilinx -f -lang vlog -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/syn/verilog/window_macc 
Execute       syn_report -csynth -model window_macc -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/syn/report/window_macc_csynth.rpt 
Command       syn_report done; 0.3 sec.
Execute       syn_report -rtlxml -model window_macc -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/syn/report/window_macc_csynth.xml 
Command       syn_report done; 0.14 sec.
Execute       syn_report -verbosereport -model window_macc -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc.verbose.rpt 
Command       syn_report done; 0.75 sec.
Execute       db_write -model window_macc -f -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc.adb 
Command       db_write done; 0.41 sec.
Execute       gen_tb_info window_macc -p /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db -o /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/window_macc 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'out_stream_merge' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model out_stream_merge -vendor xilinx -mg_file /home/xavier/MSc_Project/hls/yolo_conv_hls_2019/yolo_conv_fp_2019/solution1/.autopilot/db/out_stream_merge.compgen.tcl 
INFO: [RTGEN 206-100] Finished creating RTL model for 'out_stream_merge'.
INFO: [HLS 200-111]  Elapsed time: 1.76 seconds; current allocated memory: 402.166 MB.
